User-Agent: *
Disallow: /*/daili/*
Disallow: /*/ruhejiameng/*
Disallow: /*/ruhejiameng_sub/*
Disallow: /*/80hcygs/*
Disallow: /*/xbcygs/*
Disallow: /*/dxscygs/*
Disallow: /*/mrcygs/*
Disallow: /*/nccygs/*
Disallow: /*/nxcygs/*
Disallow: /*/zaijiachuangye/*
Disallow: /*/xiaobenchuangye/*
Disallow: /*/nongcunchuangye/*
Disallow: /*/nvxingchuangye/*
Disallow: /*/hlwcy/*
Disallow: /*/haiwaichuangye/*
Disallow: /*/jianzhichuangye/*
Disallow: /*/cyjhs/*
Disallow: /*/chuangyezhengce/*
Disallow: /*/chuangyedaikuan/*
Disallow: /*/jiagongxiangmu/*
Disallow: /*/shukongjiagong/*
Disallow: /*/suliaojiagong/*
Disallow: /*/yuanzhubijiagong/*
Disallow: /*/xiedianjiagong/*
Disallow: /*/chechuangjiagong/*
Disallow: /*/jiagongshebei/*
Disallow: /*/jiagongchang/*
Disallow: /*/gongyipinjiagong/*
Disallow: /*/mujujiagong/*
Disallow: /*/jiagongmaoyi/*
Disallow: /*/lailiaojiagong/*
Disallow: /*/jixiejiagong/*
Disallow: /*/dahuojijiagong/*
Disallow: /*/jiagongzhongxin/*
Disallow: /*/zhubaojiagong/*
Disallow: /*/fuzhuangjiagong/*
Disallow: /*/waifajiagong/*
Disallow: /*/shougongjiagong/*
Disallow: /*/daijiagong/*
Disallow: /*/shichangyingxiao/*
Disallow: /*/qiyeguanli/*
Disallow: /*/chuangyedasai/*
Disallow: /*/zizhuchuangye/*
Disallow: /*/gongsizhuce/*
Disallow: /*/jiamengxiangmu/*
Disallow: /*/jiamengxiangmu_sub/*
Disallow: /*/suancaiyunews/*
Disallow: /*/huangmenjinews/*
Disallow: /*/mlxgnews/*
Disallow: /*/pisanews/*
Disallow: /*/bailing/*
Disallow: /*/jiagongxiangmu_sub/*
Disallow: /*/ruhejiameng_sub/*
Disallow: /*/chuangyegushi_sub/*
Disallow: /*/ruhechuangye_sub/*
Disallow: /*/chuangyezhinan_sub/*
Disallow: /*/chuangyedianzi_sub/*
Disallow: /*/chuangyezhidao_sub/*
Disallow: /*/touzi_sub/*
Disallow: /*/shangji_sub/*
Disallow: /*/*post_time*
Disallow: /*/*pv_num*
Disallow: /*/*index_total*
Disallow: /*/*comment_num*
Disallow: /*/0_0/*
Disallow: /*/search/*
Disallow: /*/alaer/*
Disallow: /*/alashanmeng/*
Disallow: /*/ankang/*
Disallow: /*/anqing/*
Disallow: /*/anshan/*
Disallow: /*/anshun/*
Disallow: /*/aomen/*
Disallow: /*/baise/*
Disallow: /*/baishan/*
Disallow: /*/baiyin/*
Disallow: /*/bangbu/*
Disallow: /*/baoding/*
Disallow: /*/baoji/*
Disallow: /*/baoshan/*
Disallow: /*/baotou/*
Disallow: /*/bayannaoer/*
Disallow: /*/beihai/*
Disallow: /*/beijing/*
Disallow: /*/benxi/*
Disallow: /*/changchun/*
Disallow: /*/changde/*
Disallow: /*/changsha/*
Disallow: /*/changzhi/*
Disallow: /*/chaohu/*
Disallow: /*/chengde/*
Disallow: /*/chengdu/*
Disallow: /*/chifeng/*
Disallow: /*/chongzuo/*
Disallow: /*/dalian/*
Disallow: /*/dandong/*
Disallow: /*/daqing/*
Disallow: /*/datong/*
Disallow: /*/dingxi/*
Disallow: /*/dongfang/*
Disallow: /*/dongguan/*
Disallow: /*/dongshixiazhen/*
Disallow: /*/dongying/*
Disallow: /*/eerduosi/*
Disallow: /*/fangchenggang/*
Disallow: /*/foshan/*
Disallow: /*/fushun/*
Disallow: /*/fuxin/*
Disallow: /*/gaoxiong/*
Disallow: /*/guangan/*
Disallow: /*/guangming/*
Disallow: /*/guangyuan/*
Disallow: /*/guigang/*
Disallow: /*/guilin/*
Disallow: /*/guyuan/*
Disallow: /*/gxyulin/*
Disallow: /*/haerbin/*
Disallow: /*/haikou/*
Disallow: /*/handan/*
Disallow: /*/hebi/*
Disallow: /*/hechi/*
Disallow: /*/hefei/*
Disallow: /*/hegang/*
Disallow: /*/heihe/*
Disallow: /*/henanhe/*
Disallow: /*/hengshui/*
Disallow: /*/heyuan/*
Disallow: /*/heze/*
Disallow: /*/hljyichun/*
Disallow: /*/huaian/*
Disallow: /*/huaibei/*
Disallow: /*/huaihua/*
Disallow: /*/huainan/*
Disallow: /*/huanggang/*
Disallow: /*/huangshan/*
Disallow: /*/huhehaote/*
Disallow: /*/huludao/*
Disallow: /*/hulunbeier/*
Disallow: /*/jiamusi/*
Disallow: /*/jiangmen/*
Disallow: /*/jiangxjian/*
Disallow: /*/jiangxpingxiang/*
Disallow: /*/jiaozuo/*
Disallow: /*/jiaxing/*
Disallow: /*/jiayi/*
Disallow: /*/jiayuguan/*
Disallow: /*/jilin/*
Disallow: /*/jinan/*
Disallow: /*/jinchang/*
Disallow: /*/jingdezhen/*
Disallow: /*/jingmen/*
Disallow: /*/jinhua/*
Disallow: /*/jining/*
Disallow: /*/jiuquan/*
Disallow: /*/jixi/*
Disallow: /*/jiyuan/*
Disallow: /*/jxyichun/*
Disallow: /*/kaifeng/*
Disallow: /*/kelamayi/*
Disallow: /*/kunming/*
Disallow: /*/laibin/*
Disallow: /*/laiwu/*
Disallow: /*/langfang/*
Disallow: /*/lasa/*
Disallow: /*/leshan/*
Disallow: /*/lianyungang/*
Disallow: /*/liaoyuan/*
Disallow: /*/lincang/*
Disallow: /*/linfen/*
Disallow: /*/linyi/*
Disallow: /*/lishui/*
Disallow: /*/liuan/*
Disallow: /*/liupanshui/*
Disallow: /*/longnan/*
Disallow: /*/longyan/*
Disallow: /*/loudi/*
Disallow: /*/lvliang/*
Disallow: /*/maanshan/*
Disallow: /*/maoming/*
Disallow: /*/meishan/*
Disallow: /*/nanchang/*
Disallow: /*/nanchong/*
Disallow: /*/nanjing/*
Disallow: /*/nanping/*
Disallow: /*/nantong/*
Disallow: /*/nantou/*
Disallow: /*/nanyangyoutian/*
Disallow: /*/ningbo/*
Disallow: /*/ningde/*
Disallow: /*/panjin/*
Disallow: /*/panzhihua/*
Disallow: /*/pingdingshan/*
Disallow: /*/pingliang/*
Disallow: /*/puer/*
Disallow: /*/putian/*
Disallow: /*/qingdao/*
Disallow: /*/qingyuan/*
Disallow: /*/qinhuangdao/*
Disallow: /*/qionghai/*
Disallow: /*/qiqihaer/*
Disallow: /*/qitaihe/*
Disallow: /*/qujing/*
Disallow: /*/rizhao/*
Disallow: /*/sanmenxia/*
Disallow: /*/sanming/*
Disallow: /*/sanya/*
Disallow: /*/shanghai/*
Disallow: /*/shangluo/*
Disallow: /*/shangqiu/*
Disallow: /*/shangrao/*
Disallow: /*/shantou/*
Disallow: /*/shaoguan/*
Disallow: /*/shaoxing/*
Disallow: /*/shenzhen/*
Disallow: /*/shihezi/*
Disallow: /*/shijiazhuang/*
Disallow: /*/shiyan/*
Disallow: /*/shizuishan/*
Disallow: /*/shuangyashan/*
Disallow: /*/siping/*
Disallow: /*/songyuan/*
Disallow: /*/suihua/*
Disallow: /*/suqian/*
Disallow: /*/sxyulin/*
Disallow: /*/taian/*
Disallow: /*/taibei/*
Disallow: /*/tainan/*
Disallow: /*/taiyuan/*
Disallow: /*/tangshan/*
Disallow: /*/tianjin/*
Disallow: /*/tianmen/*
Disallow: /*/tianshui/*
Disallow: /*/tieling/*
Disallow: /*/tongchuan/*
Disallow: /*/tonghua/*
Disallow: /*/tongliao/*
Disallow: /*/tongling/*
Disallow: /*/tumushuke/*
Disallow: /*/wanning/*
Disallow: /*/weifang/*
Disallow: /*/weihai/*
Disallow: /*/weinan/*
Disallow: /*/wenchang/*
Disallow: /*/wuhai/*
Disallow: /*/wuhan/*
Disallow: /*/wuhu/*
Disallow: /*/wulanchabu/*
Disallow: /*/wuxi/*
Disallow: /*/wuzhishan/*
Disallow: /*/xiamen/*
Disallow: /*/xiangfan/*
Disallow: /*/xianggang/*
Disallow: /*/xiangtan/*
Disallow: /*/xianning/*
Disallow: /*/xiantao/*
Disallow: /*/xiaogan/*
Disallow: /*/xilinguolemeng/*
Disallow: /*/xinanzhongshaqundaobanshichuxianji/*
Disallow: /*/xinganmeng/*
Disallow: /*/xingqupujiangzhenyiwai/*
Disallow: /*/xingtai/*
Disallow: /*/xinxiang/*
Disallow: /*/xinyu/*
Disallow: /*/xinzhu/*
Disallow: /*/xuchang/*
Disallow: /*/yaan/*
Disallow: /*/yanan/*
Disallow: /*/yangquan/*
Disallow: /*/yantai/*
Disallow: /*/yibin/*
Disallow: /*/yichang/*
Disallow: /*/yinchuan/*
Disallow: /*/yingkou/*
Disallow: /*/yingtan/*
Disallow: /*/yunfu/*
Disallow: /*/yuxi/*
Disallow: /*/zaozhuang/*
Disallow: /*/zhanghua/*
Disallow: /*/zhangjiajie/*
Disallow: /*/zhangjiakou/*
Disallow: /*/zhangye/*
Disallow: /*/zhaoqing/*
Disallow: /*/zhaotong/*
Disallow: /*/zhongqing/*
Disallow: /*/zhongshan/*
Disallow: /*/zhongshanshixiazhen/*
Disallow: /*/zhoukou/*
Disallow: /*/zhoushan/*
Disallow: /*/zhuhai/*
Disallow: /*/zhumadian/*
Disallow: /*/zibo/*
Disallow: /*/zigong/*
Disallow: /*/zunyi/*
Disallow: /*/*qu/*
Disallow: /*/*xian/*
Disallow: /*/*shi/*
Disallow: /*/*qi/*
Disallow: /*/*zhou/*
Disallow: /*/*cheng/*
Disallow: /*/*yang/*
Disallow: /*/*zhong/*
Disallow: /*/*wei/*
Allow: /*/2yuanchaoshi/*
Allow: /*/qichezhuangshi/*
Allow: /*/lingshi/*
Allow: /*/jiajuzhuangshi/*
Allow: /*/dengshi/*
Allow: /*/zuanshi/*
Allow: /*/yinshi/*
Allow: /*/fashi/*
Allow: /*/mianshi/*
Allow: /*/shushi/*
Allow: /*/haixian/*
